   1               		.file	"keymap_jp.c"
 182 00ab 00        		.byte	0
 183 00ac 01        		.byte	1
 184 00ad 00        		.byte	0
 185 00ae 00        		.byte	0
 186 00af 00        		.byte	0
 187 00b0 00        		.byte	0
 188 00b1 00        		.byte	0
 189 00b2 00        		.byte	0
 190 00b3 00        		.byte	0
 191 00b4 00        		.byte	0
 192 00b5 00        		.byte	0
 193 00b6 00        		.byte	0
 194 00b7 00        		.byte	0
 195 00b8 00        		.byte	0
 196 00b9 00        		.byte	0
 197 00ba 3E        		.byte	62
 198 00bb 01        		.byte	1
 199 00bc 00        		.byte	0
 200 00bd 01        		.byte	1
 201 00be 01        		.byte	1
 202 00bf 00        		.byte	0
 203 00c0 00        		.byte	0
 204 00c1 00        		.byte	0
 205 00c2 3B        		.byte	59
 206 00c3 01        		.byte	1
 207 00c4 01        		.byte	1
 208 00c5 01        		.byte	1
 209 00c6 AA        		.byte	-86
 210 00c7 00        		.byte	0
 211 00c8 00        		.byte	0
 212 00c9 00        		.byte	0
 213 00ca 3F        		.byte	63
 214 00cb 01        		.byte	1
 215 00cc 01        		.byte	1
 216 00cd 01        		.byte	1
 217 00ce 01        		.byte	1
 218 00cf 00        		.byte	0
 219 00d0 00        		.byte	0
 220 00d1 00        		.byte	0
 221 00d2 42        		.byte	66
 222 00d3 46        		.byte	70
 223 00d4 01        		.byte	1
 224 00d5 4D        		.byte	77
 225 00d6 4A        		.byte	74
 226 00d7 00        		.byte	0
 227 00d8 00        		.byte	0
 228 00d9 00        		.byte	0
 229 00da 41        		.byte	65
 230 00db 01        		.byte	1
 231 00dc 01        		.byte	1
 232 00dd 56        		.byte	86
 233 00de 54        		.byte	84
 234 00df 00        		.byte	0
 235 00e0 00        		.byte	0
 236 00e1 00        		.byte	0
 237 00e2 40        		.byte	64
 238 00e3 01        		.byte	1
 239 00e4 00        		.byte	0
 240 00e5 57        		.byte	87
 241 00e6 55        		.byte	85
 242 00e7 00        		.byte	0
 243 00e8 00        		.byte	0
 244 00e9 00        		.byte	0
 245 00ea 43        		.byte	67
 246 00eb 47        		.byte	71
 247 00ec 01        		.byte	1
 248 00ed 4E        		.byte	78
 249 00ee 4B        		.byte	75
 250 00ef 00        		.byte	0
 251 00f0 00        		.byte	0
 252 00f1 00        		.byte	0
 253 00f2 4C        		.byte	76
 254 00f3 00        		.byte	0
 255 00f4 01        		.byte	1
 256 00f5 01        		.byte	1
 257 00f6 58        		.byte	88
 258 00f7 00        		.byte	0
 259 00f8 00        		.byte	0
 260 00f9 00        		.byte	0
 261 00fa 49        		.byte	73
 262 00fb 01        		.byte	1
 263 00fc 01        		.byte	1
 264 00fd 01        		.byte	1
 265 00fe 01        		.byte	1
 266 00ff 00        		.byte	0
 267 0100 00        		.byte	0
 268 0101 00        		.byte	0
 269 0102 44        		.byte	68
 270 0103 48        		.byte	72
 271 0104 01        		.byte	1
 272 0105 51        		.byte	81
 273 0106 50        		.byte	80
 274 0107 00        		.byte	0
 275 0108 00        		.byte	0
 276 0109 00        		.byte	0
 277 010a 45        		.byte	69
 278 010b 52        		.byte	82
 279 010c 01        		.byte	1
 280 010d 01        		.byte	1
 281 010e 4F        		.byte	79
 282 010f 00        		.byte	0
 283 0110 00        		.byte	0
 284 0111 00        		.byte	0
 285 0112 A5        		.byte	-91
 286 0113 01        		.byte	1
 287 0114 01        		.byte	1
 288 0115 01        		.byte	1
 289 0116 01        		.byte	1
 290 0117 00        		.byte	0
 291 0118 00        		.byte	0
 292 0119 00        		.byte	0
 293 011a 3D        		.byte	61
 294 011b 01        		.byte	1
 295 011c 01        		.byte	1
 296 011d 01        		.byte	1
 297 011e C3        		.byte	-61
 298 011f 00        		.byte	0
 299 0120 00        		.byte	0
 300 0121 00        		.byte	0
 301 0122 3C        		.byte	60
 302 0123 01        		.byte	1
 303 0124 01        		.byte	1
 304 0125 01        		.byte	1
 305 0126 01        		.byte	1
 306 0127 00        		.byte	0
 307 0128 00        		.byte	0
 308 0129 00        		.byte	0
 309 012a 3A        		.byte	58
 310 012b 00        		.byte	0
 311 012c 01        		.byte	1
 312 012d 00        		.byte	0
 313 012e 00        		.byte	0
 314 012f 00        		.byte	0
 315 0130 00        		.byte	0
 316 0131 00        		.byte	0
 317 0132 00        		.byte	0
 318 0133 00        		.byte	0
 319 0134 00        		.byte	0
 320 0135 00        		.byte	0
 321 0136 00        		.byte	0
 322 0137 00        		.byte	0
 323 0138 00        		.byte	0
 324 0139 00        		.byte	0
 325 013a 3E        		.byte	62
 326 013b 01        		.byte	1
 327 013c 00        		.byte	0
 328 013d 01        		.byte	1
 329 013e C4        		.byte	-60
 330 013f 00        		.byte	0
 331 0140 00        		.byte	0
 332 0141 00        		.byte	0
 333 0142 3B        		.byte	59
 334 0143 01        		.byte	1
 335 0144 01        		.byte	1
 336 0145 01        		.byte	1
 337 0146 01        		.byte	1
 338 0147 00        		.byte	0
 339 0148 00        		.byte	0
 340 0149 00        		.byte	0
 341 014a 3F        		.byte	63
 342 014b 01        		.byte	1
 343 014c 01        		.byte	1
 344 014d 01        		.byte	1
 345 014e 01        		.byte	1
 346 014f 00        		.byte	0
 347 0150 00        		.byte	0
 348 0151 00        		.byte	0
 349 0152 42        		.byte	66
 350 0153 71        		.byte	113
 351 0154 01        		.byte	1
 352 0155 01        		.byte	1
 353 0156 52        		.byte	82
 354 0157 00        		.byte	0
 355 0158 00        		.byte	0
 356 0159 00        		.byte	0
 357 015a 41        		.byte	65
 358 015b 70        		.byte	112
 359 015c 01        		.byte	1
 360 015d 01        		.byte	1
 361 015e 51        		.byte	81
 362 015f 00        		.byte	0
 363 0160 00        		.byte	0
 364 0161 00        		.byte	0
 365 0162 40        		.byte	64
 366 0163 01        		.byte	1
 367 0164 00        		.byte	0
 368 0165 2A        		.byte	42
 369 0166 50        		.byte	80
 370 0167 00        		.byte	0
 371 0168 00        		.byte	0
 372 0169 00        		.byte	0
 373 016a 43        		.byte	67
 374 016b 72        		.byte	114
 375 016c 01        		.byte	1
 376 016d 01        		.byte	1
 377 016e 4F        		.byte	79
 378 016f 00        		.byte	0
 379 0170 00        		.byte	0
 380 0171 00        		.byte	0
 381 0172 4C        		.byte	76
 382 0173 00        		.byte	0
 383 0174 01        		.byte	1
 384 0175 01        		.byte	1
 385 0176 28        		.byte	40
 386 0177 00        		.byte	0
 387 0178 00        		.byte	0
 388 0179 00        		.byte	0
 389 017a 49        		.byte	73
 390 017b 01        		.byte	1
 391 017c 01        		.byte	1
 392 017d 01        		.byte	1
 393 017e 01        		.byte	1
 394 017f 00        		.byte	0
 395 0180 00        		.byte	0
 396 0181 00        		.byte	0
 397 0182 44        		.byte	68
 398 0183 73        		.byte	115
 399 0184 01        		.byte	1
 400 0185 01        		.byte	1
 401 0186 4C        		.byte	76
 402 0187 00        		.byte	0
 403 0188 00        		.byte	0
 404 0189 00        		.byte	0
 405 018a 45        		.byte	69
 406 018b 01        		.byte	1
 407 018c 01        		.byte	1
 408 018d 01        		.byte	1
 409 018e 01        		.byte	1
 410 018f 00        		.byte	0
 411 0190 00        		.byte	0
 412 0191 00        		.byte	0
 413 0192 A5        		.byte	-91
 414 0193 01        		.byte	1
 415 0194 01        		.byte	1
 416 0195 01        		.byte	1
 417 0196 01        		.byte	1
 418 0197 00        		.byte	0
 419 0198 00        		.byte	0
 420 0199 00        		.byte	0
 421 019a 3D        		.byte	61
 422 019b 69        		.byte	105
 423 019c 01        		.byte	1
 424 019d 01        		.byte	1
 425 019e 01        		.byte	1
 426 019f 00        		.byte	0
 427 01a0 00        		.byte	0
 428 01a1 00        		.byte	0
 429 01a2 3C        		.byte	60
 430 01a3 61        		.byte	97
 431 01a4 01        		.byte	1
 432 01a5 01        		.byte	1
 433 01a6 01        		.byte	1
 434 01a7 00        		.byte	0
 435 01a8 00        		.byte	0
 436 01a9 00        		.byte	0
 437 01aa 3A        		.byte	58
 438 01ab 00        		.byte	0
 439 01ac 01        		.byte	1
 440 01ad 00        		.byte	0
 441 01ae 00        		.byte	0
 442 01af 00        		.byte	0
 443 01b0 00        		.byte	0
 444 01b1 00        		.byte	0
 445 01b2 00        		.byte	0
 446 01b3 00        		.byte	0
 447 01b4 00        		.byte	0
 448 01b5 00        		.byte	0
 449 01b6 00        		.byte	0
 450 01b7 00        		.byte	0
 451 01b8 00        		.byte	0
 452 01b9 00        		.byte	0
 453 01ba 3E        		.byte	62
 454 01bb 01        		.byte	1
 455 01bc 00        		.byte	0
 456 01bd 01        		.byte	1
 457 01be 01        		.byte	1
 458 01bf 00        		.byte	0
 459 01c0 00        		.byte	0
 460 01c1 00        		.byte	0
 461 01c2 3B        		.byte	59
 462 01c3 01        		.byte	1
 463 01c4 01        		.byte	1
 464 01c5 62        		.byte	98
 465 01c6 01        		.byte	1
 466 01c7 00        		.byte	0
 467 01c8 00        		.byte	0
 468 01c9 00        		.byte	0
 469 01ca 3F        		.byte	63
 470 01cb 01        		.byte	1
 471 01cc 01        		.byte	1
 472 01cd 5D        		.byte	93
 473 01ce 01        		.byte	1
 474 01cf 00        		.byte	0
 475 01d0 00        		.byte	0
 476 01d1 00        		.byte	0
 477 01d2 42        		.byte	66
 478 01d3 91        		.byte	-111
 479 01d4 01        		.byte	1
 480 01d5 60        		.byte	96
 481 01d6 6E        		.byte	110
 482 01d7 00        		.byte	0
 483 01d8 00        		.byte	0
 484 01d9 00        		.byte	0
 485 01da 41        		.byte	65
 486 01db 90        		.byte	-112
 487 01dc 01        		.byte	1
 488 01dd 5F        		.byte	95
 489 01de 6B        		.byte	107
 490 01df 00        		.byte	0
 491 01e0 00        		.byte	0
 492 01e1 00        		.byte	0
 493 01e2 40        		.byte	64
 494 01e3 01        		.byte	1
 495 01e4 00        		.byte	0
 496 01e5 5E        		.byte	94
 497 01e6 68        		.byte	104
 498 01e7 00        		.byte	0
 499 01e8 00        		.byte	0
 500 01e9 00        		.byte	0
 501 01ea 43        		.byte	67
 502 01eb 5B        		.byte	91
 503 01ec 01        		.byte	1
 504 01ed 01        		.byte	1
 505 01ee 6C        		.byte	108
 506 01ef 00        		.byte	0
 507 01f0 00        		.byte	0
 508 01f1 00        		.byte	0
 509 01f2 4C        		.byte	76
 510 01f3 00        		.byte	0
 511 01f4 01        		.byte	1
 512 01f5 01        		.byte	1
 513 01f6 28        		.byte	40
 514 01f7 00        		.byte	0
 515 01f8 00        		.byte	0
 516 01f9 00        		.byte	0
 517 01fa 49        		.byte	73
 518 01fb 01        		.byte	1
 519 01fc 01        		.byte	1
 520 01fd 01        		.byte	1
 521 01fe 01        		.byte	1
 522 01ff 00        		.byte	0
 523 0200 00        		.byte	0
 524 0201 00        		.byte	0
 525 0202 44        		.byte	68
 526 0203 5C        		.byte	92
 527 0204 01        		.byte	1
 528 0205 01        		.byte	1
 529 0206 6D        		.byte	109
 530 0207 00        		.byte	0
 531 0208 00        		.byte	0
 532 0209 00        		.byte	0
 533 020a 45        		.byte	69
 534 020b 01        		.byte	1
 535 020c 01        		.byte	1
 536 020d 01        		.byte	1
 537 020e 01        		.byte	1
 538 020f 00        		.byte	0
 539 0210 00        		.byte	0
 540 0211 00        		.byte	0
 541 0212 A5        		.byte	-91
 542 0213 01        		.byte	1
 543 0214 01        		.byte	1
 544 0215 01        		.byte	1
 545 0216 01        		.byte	1
 546 0217 00        		.byte	0
 547 0218 00        		.byte	0
 548 0219 00        		.byte	0
 549 021a 01        		.byte	1
 550 021b 01        		.byte	1
 551 021c 01        		.byte	1
 552 021d 01        		.byte	1
 553 021e 01        		.byte	1
 554 021f 00        		.byte	0
 555 0220 00        		.byte	0
 556 0221 00        		.byte	0
 557 0222 01        		.byte	1
 558 0223 01        		.byte	1
 559 0224 01        		.byte	1
 560 0225 01        		.byte	1
 561 0226 01        		.byte	1
 562 0227 00        		.byte	0
 563 0228 00        		.byte	0
 564 0229 00        		.byte	0
 565 022a 01        		.byte	1
 566 022b 00        		.byte	0
 567 022c 01        		.byte	1
 568 022d 00        		.byte	0
 569 022e 00        		.byte	0
 570 022f 00        		.byte	0
 571 0230 00        		.byte	0
 572 0231 00        		.byte	0
 573 0232 00        		.byte	0
 574 0233 00        		.byte	0
 575 0234 00        		.byte	0
 576 0235 00        		.byte	0
 577 0236 00        		.byte	0
 578 0237 00        		.byte	0
 579 0238 00        		.byte	0
 580 0239 00        		.byte	0
 581 023a 01        		.byte	1
 582 023b 01        		.byte	1
 583 023c 00        		.byte	0
 584 023d 01        		.byte	1
 585 023e 01        		.byte	1
 586 023f 00        		.byte	0
 587 0240 00        		.byte	0
 588 0241 00        		.byte	0
 589 0242 01        		.byte	1
 590 0243 01        		.byte	1
 591 0244 01        		.byte	1
 592 0245 01        		.byte	1
 593 0246 01        		.byte	1
 594 0247 00        		.byte	0
 595 0248 00        		.byte	0
 596 0249 00        		.byte	0
 597 024a 01        		.byte	1
 598 024b 01        		.byte	1
 599 024c 01        		.byte	1
 600 024d 01        		.byte	1
 601 024e 01        		.byte	1
 602 024f 00        		.byte	0
 603 0250 00        		.byte	0
 604 0251 00        		.byte	0
 605 0252 26        		.byte	38
 606 0253 22        		.byte	34
 607 0254 01        		.byte	1
 608 0255 01        		.byte	1
 609 0256 1F        		.byte	31
 610 0257 00        		.byte	0
 611 0258 00        		.byte	0
 612 0259 00        		.byte	0
 613 025a 25        		.byte	37
 614 025b 21        		.byte	33
 615 025c 01        		.byte	1
 616 025d 01        		.byte	1
 617 025e 1E        		.byte	30
 618 025f 00        		.byte	0
 619 0260 00        		.byte	0
 620 0261 00        		.byte	0
 621 0262 24        		.byte	36
 622 0263 01        		.byte	1
 623 0264 00        		.byte	0
 624 0265 01        		.byte	1
 625 0266 27        		.byte	39
 626 0267 00        		.byte	0
 627 0268 00        		.byte	0
 628 0269 00        		.byte	0
 629 026a 01        		.byte	1
 630 026b 23        		.byte	35
 631 026c 01        		.byte	1
 632 026d 01        		.byte	1
 633 026e 20        		.byte	32
 634 026f 00        		.byte	0
 635 0270 00        		.byte	0
 636 0271 00        		.byte	0
 637 0272 01        		.byte	1
 638 0273 00        		.byte	0
 639 0274 01        		.byte	1
 640 0275 01        		.byte	1
 641 0276 28        		.byte	40
 642 0277 00        		.byte	0
 643 0278 00        		.byte	0
 644 0279 00        		.byte	0
 645 027a 01        		.byte	1
 646 027b 01        		.byte	1
 647 027c 01        		.byte	1
 648 027d 01        		.byte	1
 649 027e 01        		.byte	1
 650 027f 00        		.byte	0
 651 0280 00        		.byte	0
 652 0281 00        		.byte	0
 653 0282 01        		.byte	1
 654 0283 01        		.byte	1
 655 0284 01        		.byte	1
 656 0285 01        		.byte	1
 657 0286 01        		.byte	1
 658 0287 00        		.byte	0
 659 0288 00        		.byte	0
 660 0289 00        		.byte	0
 661 028a 01        		.byte	1
 662 028b 01        		.byte	1
 663 028c 01        		.byte	1
 664 028d 01        		.byte	1
 665 028e 01        		.byte	1
 666 028f 00        		.byte	0
 667 0290 00        		.byte	0
 668 0291 00        		.byte	0
 669 0292 A5        		.byte	-91
 670 0293 01        		.byte	1
 671 0294 01        		.byte	1
 672 0295 01        		.byte	1
 673 0296 01        		.byte	1
 674 0297 00        		.byte	0
 675 0298 00        		.byte	0
 676 0299 00        		.byte	0
 677 029a 01        		.byte	1
 678 029b 01        		.byte	1
 679 029c 01        		.byte	1
 680 029d 01        		.byte	1
 681 029e 01        		.byte	1
 682 029f 00        		.byte	0
 683 02a0 00        		.byte	0
 684 02a1 00        		.byte	0
 685 02a2 01        		.byte	1
 686 02a3 01        		.byte	1
 687 02a4 01        		.byte	1
 688 02a5 01        		.byte	1
 689 02a6 01        		.byte	1
 690 02a7 00        		.byte	0
 691 02a8 00        		.byte	0
 692 02a9 00        		.byte	0
 693 02aa 01        		.byte	1
 694 02ab 00        		.byte	0
 695 02ac 01        		.byte	1
 696 02ad 00        		.byte	0
 697 02ae 00        		.byte	0
 698 02af 00        		.byte	0
 699 02b0 00        		.byte	0
 700 02b1 00        		.byte	0
 701 02b2 00        		.byte	0
 702 02b3 00        		.byte	0
 703 02b4 00        		.byte	0
 704 02b5 00        		.byte	0
 705 02b6 00        		.byte	0
 706 02b7 00        		.byte	0
 707 02b8 00        		.byte	0
 708 02b9 00        		.byte	0
 709 02ba 01        		.byte	1
 710 02bb 01        		.byte	1
 711 02bc 00        		.byte	0
 712 02bd 01        		.byte	1
 713 02be 01        		.byte	1
 714 02bf 00        		.byte	0
 715 02c0 00        		.byte	0
 716 02c1 00        		.byte	0
 717 02c2 01        		.byte	1
 718 02c3 01        		.byte	1
 719 02c4 01        		.byte	1
 720 02c5 01        		.byte	1
 721 02c6 01        		.byte	1
 722 02c7 00        		.byte	0
 723 02c8 00        		.byte	0
 724 02c9 00        		.byte	0
 725 02ca 01        		.byte	1
 726 02cb 01        		.byte	1
 727 02cc 01        		.byte	1
 728 02cd 01        		.byte	1
 729 02ce 01        		.byte	1
 730 02cf 00        		.byte	0
 731 02d0 00        		.byte	0
 732 02d1 00        		.byte	0
 733 02d2 01        		.byte	1
 734 02d3 30        		.byte	48
 735 02d4 01        		.byte	1
 736 02d5 C6        		.byte	-58
 737 02d6 2D        		.byte	45
 738 02d7 00        		.byte	0
 739 02d8 00        		.byte	0
 740 02d9 00        		.byte	0
 741 02da 01        		.byte	1
 742 02db 2F        		.byte	47
 743 02dc 01        		.byte	1
 744 02dd C5        		.byte	-59
 745 02de 57        		.byte	87
 746 02df 00        		.byte	0
 747 02e0 00        		.byte	0
 748 02e1 00        		.byte	0
 749 02e2 01        		.byte	1
 750 02e3 01        		.byte	1
 751 02e4 00        		.byte	0
 752 02e5 01        		.byte	1
 753 02e6 55        		.byte	85
 754 02e7 00        		.byte	0
 755 02e8 00        		.byte	0
 756 02e9 00        		.byte	0
 757 02ea 01        		.byte	1
 758 02eb 01        		.byte	1
 759 02ec 01        		.byte	1
 760 02ed 01        		.byte	1
 761 02ee 38        		.byte	56
 762 02ef 00        		.byte	0
 763 02f0 00        		.byte	0
 764 02f1 00        		.byte	0
 765 02f2 01        		.byte	1
 766 02f3 00        		.byte	0
 767 02f4 01        		.byte	1
 768 02f5 01        		.byte	1
 769 02f6 28        		.byte	40
 770 02f7 00        		.byte	0
 771 02f8 00        		.byte	0
 772 02f9 00        		.byte	0
 773 02fa 01        		.byte	1
 774 02fb 01        		.byte	1
 775 02fc 01        		.byte	1
 776 02fd 01        		.byte	1
 777 02fe 01        		.byte	1
 778 02ff 00        		.byte	0
 779 0300 00        		.byte	0
 780 0301 00        		.byte	0
 781 0302 01        		.byte	1
 782 0303 01        		.byte	1
 783 0304 01        		.byte	1
 784 0305 01        		.byte	1
 785 0306 01        		.byte	1
 786 0307 00        		.byte	0
 787 0308 00        		.byte	0
 788 0309 00        		.byte	0
 789 030a 01        		.byte	1
 790 030b 01        		.byte	1
 791 030c 01        		.byte	1
 792 030d 01        		.byte	1
 793 030e 01        		.byte	1
 794 030f 00        		.byte	0
 795 0310 00        		.byte	0
 796 0311 00        		.byte	0
 797 0312 29        		.byte	41
 798 0313 2B        		.byte	43
 799 0314 C0        		.byte	-64
 800 0315 E1        		.byte	-31
 801 0316 E3        		.byte	-29
 802 0317 00        		.byte	0
 803 0318 00        		.byte	0
 804 0319 00        		.byte	0
 805 031a 21        		.byte	33
 806 031b 08        		.byte	8
 807 031c C1        		.byte	-63
 808 031d 06        		.byte	6
 809 031e 07        		.byte	7
 810 031f 00        		.byte	0
 811 0320 00        		.byte	0
 812 0321 00        		.byte	0
 813 0322 20        		.byte	32
 814 0323 1A        		.byte	26
 815 0324 E2        		.byte	-30
 816 0325 1B        		.byte	27
 817 0326 16        		.byte	22
 818 0327 00        		.byte	0
 819 0328 00        		.byte	0
 820 0329 00        		.byte	0
 821 032a 1E        		.byte	30
 822 032b 00        		.byte	0
 823 032c 35        		.byte	53
 824 032d 00        		.byte	0
 825 032e 00        		.byte	0
 826 032f 00        		.byte	0
 827 0330 00        		.byte	0
 828 0331 00        		.byte	0
 829 0332 00        		.byte	0
 830 0333 00        		.byte	0
 831 0334 00        		.byte	0
 832 0335 00        		.byte	0
 833 0336 00        		.byte	0
 834 0337 00        		.byte	0
 835 0338 00        		.byte	0
 836 0339 00        		.byte	0
 837 033a 22        		.byte	34
 838 033b 15        		.byte	21
 839 033c 00        		.byte	0
 840 033d 19        		.byte	25
 841 033e 09        		.byte	9
 842 033f 00        		.byte	0
 843 0340 00        		.byte	0
 844 0341 00        		.byte	0
 845 0342 1F        		.byte	31
 846 0343 14        		.byte	20
 847 0344 E0        		.byte	-32
 848 0345 1D        		.byte	29
 849 0346 04        		.byte	4
 850 0347 00        		.byte	0
 851 0348 00        		.byte	0
 852 0349 00        		.byte	0
 853 034a 23        		.byte	35
 854 034b 17        		.byte	23
 855 034c 2C        		.byte	44
 856 034d 05        		.byte	5
 857 034e 0A        		.byte	10
 858 034f 00        		.byte	0
 859 0350 00        		.byte	0
 860 0351 00        		.byte	0
 861 0352 26        		.byte	38
 862 0353 0C        		.byte	12
 863 0354 88        		.byte	-120
 864 0355 36        		.byte	54
 865 0356 0E        		.byte	14
 866 0357 00        		.byte	0
 867 0358 00        		.byte	0
 868 0359 00        		.byte	0
 869 035a 25        		.byte	37
 870 035b 18        		.byte	24
 871 035c C2        		.byte	-62
 872 035d 10        		.byte	16
 873 035e 0D        		.byte	13
 874 035f 00        		.byte	0
 875 0360 00        		.byte	0
 876 0361 00        		.byte	0
 877 0362 24        		.byte	36
 878 0363 1C        		.byte	28
 879 0364 00        		.byte	0
 880 0365 11        		.byte	17
 881 0366 0B        		.byte	11
 882 0367 00        		.byte	0
 883 0368 00        		.byte	0
 884 0369 00        		.byte	0
 885 036a 27        		.byte	39
 886 036b 12        		.byte	18
 887 036c E6        		.byte	-26
 888 036d 37        		.byte	55
 889 036e 0F        		.byte	15
 890 036f 00        		.byte	0
 891 0370 00        		.byte	0
 892 0371 00        		.byte	0
 893 0372 2A        		.byte	42
 894 0373 00        		.byte	0
 895 0374 4F        		.byte	79
 896 0375 C7        		.byte	-57
 897 0376 28        		.byte	40
 898 0377 00        		.byte	0
 899 0378 00        		.byte	0
 900 0379 00        		.byte	0
 901 037a 89        		.byte	-119
 902 037b 30        		.byte	48
 903 037c 51        		.byte	81
 904 037d 52        		.byte	82
 905 037e 31        		.byte	49
 906 037f 00        		.byte	0
 907 0380 00        		.byte	0
